Tumor_Sample_ID,Tumor_Sample_Index
TCGA-13-0751,0
TCGA-BS-A0U7,1
TCGA-B5-A11S,2
TCGA-24-1419,3
TCGA-A8-A0A2,4
TCGA-D1-A177,5
TCGA-AQ-A04J,6
TCGA-78-7143,7
TCGA-AA-3692,8
TCGA-A7-A5ZW,9
TCGA-61-2113,10
TCGA-AG-A02X,11
TCGA-75-6214,12
TCGA-E2-A152,13
TCGA-A8-A09V,14
TCGA-AG-4015,15
TCGA-13-1488,16
TCGA-C8-A133,17
TCGA-AP-A056,18
TCGA-AG-A00C,19
TCGA-04-1348,20
TCGA-86-6851,21
TCGA-A2-A0CU,22
TCGA-26-6174,23
TCGA-44-6147,24
TCGA-D1-A0ZQ,25
TCGA-44-2657,26
TCGA-AO-A0JB,27
TCGA-76-4928,28
TCGA-B6-A0RE,29
TCGA-AG-A00Y,30
TCGA-04-1342,31
TCGA-E9-A1NC,32
TCGA-E9-A1RH,33
TCGA-A2-A25E,34
TCGA-AA-3869,35
TCGA-AO-A1KR,36
TCGA-BH-A0BA,37
TCGA-04-1350,38
TCGA-BG-A0M2,39
TCGA-BH-A1EX,40
TCGA-D8-A27E,41
TCGA-D8-A27I,42
TCGA-64-1677,43
TCGA-C8-A1HK,44
TCGA-AX-A062,45
TCGA-A7-A26G,46
TCGA-AA-A03F,47
TCGA-A8-A09E,48
TCGA-EW-A1P6,49
TCGA-36-1568,50
TCGA-55-7728,51
TCGA-A2-A1G1,52
TCGA-24-1413,53
TCGA-A5-A0VP,54
TCGA-61-2002,55
TCGA-AG-3901,56
TCGA-BG-A0M0,57
TCGA-AG-A002,58
TCGA-D8-A142,59
TCGA-76-6191,60
TCGA-06-0216,61
TCGA-C8-A132,62
TCGA-AA-3681,63
TCGA-55-6981,64
TCGA-25-1328,65
TCGA-A2-A0YD,66
TCGA-BG-A187,67
TCGA-75-6207,68
TCGA-GM-A3XN,69
TCGA-50-5942,70
TCGA-24-2298,71
TCGA-02-0003,72
TCGA-AA-3844,73
TCGA-E2-A14V,74
TCGA-73-7499,75
TCGA-27-2527,76
TCGA-AA-3664,77
TCGA-06-0137,78
TCGA-26-5136,79
TCGA-E2-A14X,80
TCGA-AG-3598,81
TCGA-61-2008,82
TCGA-AX-A0J0,83
TCGA-AC-A2B8,84
TCGA-BS-A0UT,85
TCGA-C8-A26V,86
TCGA-AR-A2LJ,87
TCGA-A2-A0YI,88
TCGA-AA-3833,89
TCGA-24-2262,90
TCGA-97-7553,91
TCGA-AX-A063,92
TCGA-12-1597,93
TCGA-A8-A09T,94
TCGA-FI-A2D2,95
TCGA-BG-A2AE,96
TCGA-AQ-A54O,97
TCGA-E2-A3DX,98
TCGA-41-3915,99
TCGA-AA-3972,100
TCGA-BH-A0BW,101
TCGA-AA-3534,102
TCGA-61-2101,103
TCGA-E2-A10B,104
TCGA-A2-A0T2,105
TCGA-24-1431,106
TCGA-44-4112,107
TCGA-GM-A2DN,108
TCGA-13-0727,109
TCGA-C8-A274,110
TCGA-D8-A1X7,111
TCGA-BH-A5J0,112
TCGA-BH-A0B8,113
TCGA-BH-A18P,114
TCGA-78-7535,115
TCGA-AG-3902,116
TCGA-AF-3400,117
TCGA-BH-A208,118
TCGA-GM-A2DI,119
TCGA-MS-A51U,120
TCGA-78-7167,121
TCGA-44-2656,122
TCGA-B6-A0I5,123
TCGA-14-0740,124
TCGA-AO-A0J9,125
TCGA-EY-A1GS,126
TCGA-A7-A5ZV,127
TCGA-50-5051,128
TCGA-BH-A1EW,129
TCGA-AN-A04D,130
TCGA-BG-A18B,131
TCGA-A8-A09R,132
TCGA-A7-A26H,133
TCGA-25-2408,134
TCGA-C8-A130,135
TCGA-AP-A05N,136
TCGA-E2-A15S,137
TCGA-D8-A145,138
TCGA-19-5958,139
TCGA-EW-A1OX,140
TCGA-AX-A1CP,141
TCGA-D8-A143,142
TCGA-13-1489,143
TCGA-AA-3939,144
TCGA-28-5214,145
TCGA-61-2097,146
TCGA-95-7043,147
TCGA-25-2400,148
TCGA-24-0980,149
TCGA-76-4935,150
TCGA-OL-A66H,151
TCGA-55-6971,152
TCGA-E2-A1LA,153
TCGA-49-4510,154
TCGA-OL-A5DA,155
TCGA-13-0890,156
TCGA-20-0990,157
TCGA-D8-A1JC,158
TCGA-B5-A0K8,159
TCGA-44-6145,160
TCGA-06-0686,161
TCGA-B5-A0JR,162
TCGA-44-2661,163
TCGA-AR-A24T,164
TCGA-D1-A17B,165
TCGA-E2-A15A,166
TCGA-78-7148,167
TCGA-06-0132,168
TCGA-41-3392,169
TCGA-44-5645,170
TCGA-06-0210,171
TCGA-06-0185,172
TCGA-B5-A11X,173
TCGA-AA-A02Y,174
TCGA-81-5910,175
TCGA-69-7765,176
TCGA-24-1567,177
TCGA-06-0124,178
TCGA-AC-A2FF,179
TCGA-BK-A13C,180
TCGA-AR-A2LE,181
TCGA-C8-A131,182
TCGA-55-6543,183
TCGA-AA-3555,184
TCGA-AR-A252,185
TCGA-D8-A1XZ,186
TCGA-D8-A27K,187
TCGA-E2-A56Z,188
TCGA-E2-A1L8,189
TCGA-BH-A42V,190
TCGA-50-7109,191
TCGA-A2-A0ET,192
TCGA-10-0927,193
TCGA-A1-A0SE,194
TCGA-BH-A0E7,195
TCGA-06-0140,196
TCGA-E9-A1RI,197
TCGA-19-5950,198
TCGA-OL-A66J,199
TCGA-OL-A5RW,200
TCGA-D8-A1X6,201
TCGA-A8-A06X,202
TCGA-D8-A1JN,203
TCGA-AA-A01R,204
TCGA-06-0195,205
TCGA-AA-A022,206
TCGA-AG-A011,207
TCGA-AG-4007,208
TCGA-24-1416,209
TCGA-B6-A0X4,210
TCGA-E9-A1NE,211
TCGA-05-4418,212
TCGA-AR-A24Z,213
TCGA-B5-A11Z,214
TCGA-B6-A0X5,215
TCGA-E9-A1QZ,216
TCGA-13-0793,217
TCGA-AA-3544,218
TCGA-27-2523,219
TCGA-24-1553,220
TCGA-E2-A105,221
TCGA-74-6577,222
TCGA-E2-A1LH,223
TCGA-06-2558,224
TCGA-AC-A2QH,225
TCGA-E2-A107,226
TCGA-75-7031,227
TCGA-D1-A0ZO,228
TCGA-13-1484,229
TCGA-E9-A1NG,230
TCGA-AR-A24P,231
TCGA-44-7671,232
TCGA-B6-A0RP,233
TCGA-76-4927,234
TCGA-19-5960,235
TCGA-AX-A0IS,236
TCGA-AA-3561,237
TCGA-E2-A1IU,238
TCGA-A6-2683,239
TCGA-AR-A24Q,240
TCGA-69-7764,241
TCGA-32-2494,242
TCGA-BH-A0H3,243
TCGA-AN-A04A,244
TCGA-D8-A1JH,245
TCGA-A2-A0EN,246
TCGA-BG-A0W1,247
TCGA-AX-A05S,248
TCGA-06-0213,249
TCGA-19-5952,250
TCGA-25-1626,251
TCGA-53-7813,252
TCGA-AG-3582,253
TCGA-27-2519,254
TCGA-E9-A3Q9,255
TCGA-C8-A12X,256
TCGA-A2-A25A,257
TCGA-E2-A15C,258
TCGA-B5-A11J,259
TCGA-20-0991,260
TCGA-06-0192,261
TCGA-44-2662,262
TCGA-04-1347,263
TCGA-D1-A15W,264
TCGA-C8-A12Y,265
TCGA-55-7726,266
TCGA-BH-A202,267
TCGA-B6-A402,268
TCGA-06-5411,269
TCGA-49-4505,270
TCGA-AG-3581,271
TCGA-AN-A0AL,272
TCGA-AF-2692,273
TCGA-55-7283,274
TCGA-A8-A07P,275
TCGA-E2-A15D,276
TCGA-E2-A1IE,277
TCGA-BS-A0U5,278
TCGA-15-1444,279
TCGA-15-0742,280
TCGA-06-0125,281
TCGA-06-6391,282
TCGA-05-4398,283
TCGA-C8-A12O,284
TCGA-AG-3587,285
TCGA-AN-A0XU,286
TCGA-AC-A3OD,287
TCGA-13-1408,288
TCGA-25-1631,289
TCGA-AG-3893,290
TCGA-13-1504,291
TCGA-C8-A1HL,292
TCGA-78-7633,293
TCGA-A2-A0YF,294
TCGA-BH-A0B0,295
TCGA-23-1123,296
TCGA-AG-A032,297
TCGA-BG-A0YU,298
TCGA-AR-A0U3,299
TCGA-BH-A1F8,300
TCGA-AR-A1AO,301
TCGA-26-6173,302
TCGA-B6-A0X7,303
TCGA-06-0129,304
TCGA-06-5415,305
TCGA-PE-A5DC,306
TCGA-25-1634,307
TCGA-16-1048,308
TCGA-14-1043,309
TCGA-32-4213,310
TCGA-A2-A0ER,311
TCGA-AG-A01Y,312
TCGA-75-5146,313
TCGA-24-1563,314
TCGA-A8-A09W,315
TCGA-D1-A163,316
TCGA-A5-A0GN,317
TCGA-61-1736,318
TCGA-D8-A1XJ,319
TCGA-23-1023,320
TCGA-BH-A0C7,321
TCGA-78-7537,322
TCGA-AA-A01S,323
TCGA-AA-3514,324
TCGA-E2-A153,325
TCGA-13-0717,326
TCGA-BG-A0VZ,327
TCGA-25-1320,328
TCGA-AO-A03M,329
TCGA-BH-A0WA,330
TCGA-06-0743,331
TCGA-BH-A0BR,332
TCGA-E2-A1IF,333
TCGA-31-1959,334
TCGA-C8-A3M7,335
TCGA-24-1558,336
TCGA-D8-A1JG,337
TCGA-05-4433,338
TCGA-AA-A01F,339
TCGA-BS-A0V6,340
TCGA-B5-A11V,341
TCGA-24-0975,342
TCGA-25-2392,343
TCGA-13-1407,344
TCGA-GM-A2DM,345
TCGA-06-0154,346
TCGA-A2-A4S3,347
TCGA-10-0933,348
TCGA-78-7154,349
TCGA-AA-A00E,350
TCGA-49-6745,351
TCGA-78-7540,352
TCGA-AN-A0FN,353
TCGA-AA-3548,354
TCGA-AX-A05T,355
TCGA-50-5049,356
TCGA-06-6700,357
TCGA-BH-A1F6,358
TCGA-D8-A1Y2,359
TCGA-25-1322,360
TCGA-AR-A24N,361
TCGA-AR-A2LM,362
TCGA-06-0882,363
TCGA-A1-A0SG,364
TCGA-BH-A1FH,365
TCGA-57-1583,366
TCGA-AG-3887,367
TCGA-57-1584,368
TCGA-04-1517,369
TCGA-78-7163,370
TCGA-AA-3538,371
TCGA-B6-A0IH,372
TCGA-44-7672,373
TCGA-27-1833,374
TCGA-24-2289,375
TCGA-29-2427,376
TCGA-BS-A0UV,377
TCGA-A7-A3IZ,378
TCGA-D8-A1XY,379
TCGA-B6-A0RT,380
TCGA-D1-A16S,381
TCGA-05-4395,382
TCGA-A8-A07I,383
TCGA-04-1331,384
TCGA-28-2499,385
TCGA-AG-3896,386
TCGA-AR-A2LQ,387
TCGA-AA-3519,388
TCGA-78-7162,389
TCGA-B6-A0I8,390
TCGA-AA-3553,391
TCGA-E9-A22D,392
TCGA-EW-A1J5,393
TCGA-67-6216,394
TCGA-A2-A0YJ,395
TCGA-06-0171,396
TCGA-75-7025,397
TCGA-B6-A0IC,398
TCGA-13-0883,399
TCGA-A8-A08P,400
TCGA-04-1514,401
TCGA-76-4932,402
TCGA-D8-A1JI,403
TCGA-AN-A0XV,404
TCGA-B6-A0I9,405
TCGA-EW-A1PH,406
TCGA-BH-A1FN,407
TCGA-BH-A0HL,408
TCGA-BH-A1FJ,409
TCGA-D1-A16Q,410
TCGA-AO-A03T,411
TCGA-78-7150,412
TCGA-76-4931,413
TCGA-AA-A01D,414
TCGA-32-1991,415
TCGA-E2-A150,416
TCGA-BH-A18S,417
TCGA-AC-A2FB,418
TCGA-AG-4005,419
TCGA-AO-A03N,420
TCGA-A8-A0A7,421
TCGA-BG-A0M8,422
TCGA-25-1635,423
TCGA-BS-A0UF,424
TCGA-55-6972,425
TCGA-EW-A1J3,426
TCGA-A2-A0T1,427
TCGA-D8-A1X9,428
TCGA-AR-A24W,429
TCGA-A8-A0AD,430
TCGA-AA-3971,431
TCGA-JL-A3YW,432
TCGA-06-6388,433
TCGA-06-0151,434
TCGA-AG-3999,435
TCGA-BG-A0VX,436
TCGA-28-1753,437
TCGA-09-1661,438
TCGA-A2-A0YM,439
TCGA-27-2528,440
TCGA-13-0714,441
TCGA-A8-A091,442
TCGA-AO-A129,443
TCGA-A8-A090,444
TCGA-06-5418,445
TCGA-BH-A0BO,446
TCGA-AA-3872,447
TCGA-24-2290,448
TCGA-AA-3842,449
TCGA-A7-A0CE,450
TCGA-04-1530,451
TCGA-BH-A0HK,452
TCGA-24-2271,453
TCGA-AA-3715,454
TCGA-AA-3672,455
TCGA-13-0761,456
TCGA-97-7938,457
TCGA-B6-A1KN,458
TCGA-AC-A23C,459
TCGA-BH-A1FE,460
TCGA-EW-A423,461
TCGA-09-2044,462
TCGA-E2-A14N,463
TCGA-74-6578,464
TCGA-E2-A14O,465
TCGA-AC-A5EH,466
TCGA-AN-A03Y,467
TCGA-44-6146,468
TCGA-A8-A092,469
TCGA-C8-A12Z,470
TCGA-A2-A0ES,471
TCGA-59-2352,472
TCGA-AG-3609,473
TCGA-AR-A1AH,474
TCGA-AP-A059,475
TCGA-BS-A0UJ,476
TCGA-24-1555,477
TCGA-AA-A01G,478
TCGA-BH-A0DL,479
TCGA-44-2665,480
TCGA-24-1434,481
TCGA-64-1678,482
TCGA-A2-A4S2,483
TCGA-AG-3608,484
TCGA-24-2281,485
TCGA-AA-A00L,486
TCGA-A2-A3XY,487
TCGA-24-1469,488
TCGA-50-5072,489
TCGA-AG-3727,490
TCGA-97-7941,491
TCGA-93-7347,492
TCGA-75-5126,493
TCGA-64-1679,494
TCGA-A8-A06O,495
TCGA-76-6656,496
TCGA-24-2024,497
TCGA-75-7027,498
TCGA-LL-A5YO,499
TCGA-GI-A2C8,500
TCGA-BH-A0B5,501
TCGA-A2-A3KD,502
TCGA-A8-A06P,503
TCGA-10-0935,504
TCGA-A7-A3IY,505
TCGA-A5-A0G9,506
TCGA-BH-A18I,507
TCGA-02-2470,508
TCGA-BH-A0E6,509
TCGA-BH-A0DG,510
TCGA-73-4676,511
TCGA-E2-A159,512
TCGA-75-5147,513
TCGA-AP-A0LP,514
TCGA-AP-A0L9,515
TCGA-D1-A16O,516
TCGA-E9-A22H,517
TCGA-BH-A0GZ,518
TCGA-AX-A05W,519
TCGA-AR-A24R,520
TCGA-26-5134,521
TCGA-AA-3866,522
TCGA-AR-A1AR,523
TCGA-BH-A0AV,524
TCGA-AX-A0IU,525
TCGA-16-1045,526
TCGA-A2-A0EV,527
TCGA-BH-A0DV,528
TCGA-AR-A1AQ,529
TCGA-13-1412,530
TCGA-E2-A14Q,531
TCGA-A7-A13H,532
TCGA-44-7662,533
TCGA-06-2570,534
TCGA-AA-3966,535
TCGA-13-0911,536
TCGA-BG-A0MT,537
TCGA-AC-A3W6,538
TCGA-C8-A1HJ,539
TCGA-E9-A243,540
TCGA-BH-A0B3,541
TCGA-E9-A1R2,542
TCGA-78-7156,543
TCGA-13-1499,544
TCGA-AN-A0AM,545
TCGA-BG-A0M9,546
TCGA-AA-A010,547
TCGA-05-4402,548
TCGA-06-0878,549
TCGA-AN-A0FJ,550
TCGA-BH-A18L,551
TCGA-BH-A0RX,552
TCGA-32-4719,553
TCGA-A8-A08O,554
TCGA-FI-A2F8,555
TCGA-25-1326,556
TCGA-AA-3854,557
TCGA-AG-3881,558
TCGA-AA-3980,559
TCGA-06-6694,560
TCGA-BK-A0CB,561
TCGA-AC-A2FM,562
TCGA-BG-A0M6,563
TCGA-AN-A0FL,564
TCGA-EO-A1Y5,565
TCGA-06-0939,566
TCGA-AX-A064,567
TCGA-50-5941,568
TCGA-C8-A12V,569
TCGA-76-6283,570
TCGA-AO-A03O,571
TCGA-A2-A0T3,572
TCGA-06-6389,573
TCGA-41-2571,574
TCGA-D1-A17Q,575
TCGA-04-1361,576
TCGA-AA-A00O,577
TCGA-05-4405,578
TCGA-D8-A27P,579
TCGA-13-1477,580
TCGA-AC-A23G,581
TCGA-19-4068,582
TCGA-05-5715,583
TCGA-E2-A1IO,584
TCGA-AC-A3BB,585
TCGA-06-5859,586
TCGA-D8-A1XV,587
TCGA-32-1986,588
TCGA-06-5413,589
TCGA-BH-A0E0,590
TCGA-13-1501,591
TCGA-61-2111,592
TCGA-BH-A0HP,593
TCGA-D1-A17T,594
TCGA-E9-A1R6,595
TCGA-E2-A15T,596
TCGA-A8-A093,597
TCGA-55-6970,598
TCGA-49-4507,599
TCGA-E9-A1N9,600
TCGA-61-1919,601
TCGA-59-2363,602
TCGA-61-2102,603
TCGA-06-0145,604
TCGA-78-7153,605
TCGA-AQ-A0Y5,606
TCGA-A7-A425,607
TCGA-BH-A203,608
TCGA-E9-A5UO,609
TCGA-78-7155,610
TCGA-E2-A1IL,611
TCGA-06-0649,612
TCGA-73-4659,613
TCGA-BH-A0EA,614
TCGA-B6-A0RI,615
TCGA-AA-A00Z,616
TCGA-BH-A0BM,617
TCGA-AA-A00W,618
TCGA-BG-A0M3,619
TCGA-AA-A01X,620
TCGA-14-1825,621
TCGA-A8-A095,622
TCGA-C8-A1HF,623
TCGA-D1-A17C,624
TCGA-05-5429,625
TCGA-10-0937,626
TCGA-12-0688,627
TCGA-25-1625,628
TCGA-A2-A1G6,629
TCGA-BH-A0EI,630
TCGA-BH-A18N,631
TCGA-A8-A08S,632
TCGA-A7-A13F,633
TCGA-19-5955,634
TCGA-AG-3612,635
TCGA-E2-A1IG,636
TCGA-AO-A128,637
TCGA-E2-A1L9,638
TCGA-AA-3856,639
TCGA-06-0142,640
TCGA-AP-A0LQ,641
TCGA-B5-A0K0,642
TCGA-28-5219,643
TCGA-76-6660,644
TCGA-E9-A1RB,645
TCGA-D1-A167,646
TCGA-B6-A0RG,647
TCGA-A2-A0D0,648
TCGA-BG-A0MG,649
TCGA-AA-3520,650
TCGA-61-2092,651
TCGA-A8-A08F,652
TCGA-A2-A3XU,653
TCGA-BH-A204,654
TCGA-61-2109,655
TCGA-BH-A0BJ,656
TCGA-AN-A03X,657
TCGA-14-0871,658
TCGA-AO-A12D,659
TCGA-AA-3525,660
TCGA-A7-A13E,661
TCGA-23-2081,662
TCGA-32-2634,663
TCGA-24-0979,664
TCGA-49-4487,665
TCGA-B5-A11N,666
TCGA-24-2288,667
TCGA-E9-A1ND,668
TCGA-E9-A228,669
TCGA-E2-A1BC,670
TCGA-06-0158,671
TCGA-59-2350,672
TCGA-A8-A09Z,673
TCGA-AP-A051,674
TCGA-32-1980,675
TCGA-A2-A1FX,676
TCGA-25-1316,677
TCGA-A5-A0GP,678
TCGA-AA-3831,679
TCGA-D8-A4Z1,680
TCGA-E9-A22E,681
TCGA-49-4486,682
TCGA-97-7554,683
TCGA-BH-A0B1,684
TCGA-06-0881,685
TCGA-A8-A08J,686
TCGA-A2-A0D3,687
TCGA-55-7815,688
TCGA-LL-A5YN,689
TCGA-27-2521,690
TCGA-06-0241,691
TCGA-A8-A08C,692
TCGA-06-0238,693
TCGA-AA-3867,694
TCGA-AA-A00K,695
TCGA-23-2072,696
TCGA-91-6840,697
TCGA-EW-A3E8,698
TCGA-BH-A0DT,699
TCGA-24-1562,700
TCGA-AC-A2FK,701
TCGA-BH-A0BT,702
TCGA-A5-A0VQ,703
TCGA-AR-A251,704
TCGA-A2-A25B,705
TCGA-A1-A0SI,706
TCGA-BH-A0BV,707
TCGA-A8-A09M,708
TCGA-AO-A1KS,709
TCGA-13-1506,710
TCGA-AC-A3TN,711
TCGA-AR-A1AX,712
TCGA-A2-A0CP,713
TCGA-16-0846,714
TCGA-A8-A09N,715
TCGA-LL-A5YP,716
TCGA-AA-3994,717
TCGA-D1-A16D,718
TCGA-A7-A2KD,719
TCGA-E2-A158,720
TCGA-13-1509,721
TCGA-06-0178,722
TCGA-50-6595,723
TCGA-AR-A24V,724
TCGA-AJ-A23M,725
TCGA-B6-A40C,726
TCGA-D8-A1XW,727
TCGA-61-2012,728
TCGA-A2-A25D,729
TCGA-44-6774,730
TCGA-A5-A0GD,731
TCGA-GM-A2DO,732
TCGA-41-4097,733
TCGA-13-1410,734
TCGA-AG-3583,735
TCGA-C8-A1HO,736
TCGA-A7-A0DB,737
TCGA-D1-A16X,738
TCGA-32-4211,739
TCGA-19-5954,740
TCGA-13-1492,741
TCGA-AC-A5EI,742
TCGA-AA-3811,743
TCGA-A7-A26E,744
TCGA-BH-A0E9,745
TCGA-BS-A0TI,746
TCGA-E9-A1NI,747
TCGA-AA-A024,748
TCGA-41-2573,749
TCGA-AO-A0JI,750
TCGA-BH-A0BC,751
TCGA-50-6593,752
TCGA-32-2632,753
TCGA-23-1027,754
TCGA-AA-3877,755
TCGA-A5-A0GB,756
TCGA-09-1659,757
TCGA-06-0240,758
TCGA-B5-A11M,759
TCGA-A8-A06T,760
TCGA-64-1676,761
TCGA-A7-A0DC,762
TCGA-06-2557,763
TCGA-AA-3678,764
TCGA-BH-A0C0,765
TCGA-A2-A3XS,766
TCGA-E9-A1NH,767
TCGA-B6-A0IB,768
TCGA-BH-A0DI,769
TCGA-55-7911,770
TCGA-12-3652,771
TCGA-D8-A27M,772
TCGA-AC-A3W7,773
TCGA-B6-A3ZX,774
TCGA-AX-A06B,775
TCGA-AA-3975,776
TCGA-D1-A174,777
TCGA-A8-A08G,778
TCGA-06-0169,779
TCGA-80-5608,780
TCGA-E2-A15G,781
TCGA-05-4249,782
TCGA-05-5420,783
TCGA-AA-A02F,784
TCGA-A8-A09X,785
TCGA-A5-A0R9,786
TCGA-D8-A1X8,787
TCGA-BS-A0TJ,788
TCGA-D8-A1JE,789
TCGA-AA-3976,790
TCGA-B6-A0IM,791
TCGA-28-2514,792
TCGA-AR-A0TX,793
TCGA-06-2562,794
TCGA-C8-A26X,795
TCGA-13-0726,796
TCGA-AA-A00F,797
TCGA-49-6744,798
TCGA-A5-A0R7,799
TCGA-49-6767,800
TCGA-AG-3599,801
TCGA-38-4627,802
TCGA-AP-A0LM,803
TCGA-BH-A18U,804
TCGA-BH-A0B9,805
TCGA-AX-A1C7,806
TCGA-10-0928,807
TCGA-B6-A1KI,808
TCGA-B6-A40B,809
TCGA-AA-A02H,810
TCGA-BH-A0HA,811
TCGA-61-2009,812
TCGA-E9-A1RD,813
TCGA-28-5218,814
TCGA-AA-3930,815
TCGA-50-6673,816
TCGA-AG-3601,817
TCGA-78-7152,818
TCGA-A5-A0GA,819
TCGA-AX-A05Y,820
TCGA-06-5856,821
TCGA-24-1418,822
TCGA-24-1552,823
TCGA-D8-A1J8,824
TCGA-A2-A04T,825
TCGA-E2-A14U,826
TCGA-95-7567,827
TCGA-06-5414,828
TCGA-A8-A079,829
TCGA-B6-A409,830
TCGA-D1-A17M,831
TCGA-E2-A1II,832
TCGA-BH-A0DD,833
TCGA-25-1315,834
TCGA-B6-A0IA,835
TCGA-13-0800,836
TCGA-A2-A0T7,837
TCGA-E9-A3X8,838
TCGA-13-0919,839
TCGA-AR-A2LN,840
TCGA-24-1422,841
TCGA-24-1614,842
TCGA-BH-A18R,843
TCGA-AA-3666,844
TCGA-A6-3807,845
TCGA-04-1349,846
TCGA-AA-3986,847
TCGA-06-0128,848
TCGA-14-0790,849
TCGA-D8-A1JK,850
TCGA-50-5939,851
TCGA-EW-A1PD,852
TCGA-24-1545,853
TCGA-05-4430,854
TCGA-19-2624,855
TCGA-AA-3673,856
TCGA-D8-A27R,857
TCGA-AA-A029,858
TCGA-AA-3860,859
TCGA-AO-A03U,860
TCGA-55-7281,861
TCGA-D8-A1JM,862
TCGA-91-7771,863
TCGA-OK-A5Q2,864
TCGA-A8-A0A1,865
TCGA-A7-A4SD,866
TCGA-D1-A0ZV,867
TCGA-19-5959,868
TCGA-A5-A0GX,869
TCGA-23-2077,870
TCGA-A5-A0GW,871
TCGA-EW-A1P8,872
TCGA-A8-A09I,873
TCGA-25-1313,874
TCGA-A8-A06N,875
TCGA-AN-A041,876
TCGA-D8-A1XU,877
TCGA-AA-3821,878
TCGA-A2-A0EW,879
TCGA-13-0730,880
TCGA-19-5947,881
TCGA-12-0821,882
TCGA-AR-A0TS,883
TCGA-09-1669,884
TCGA-D1-A15X,885
TCGA-BH-A0C3,886
TCGA-24-1464,887
TCGA-04-1525,888
TCGA-BH-A0E1,889
TCGA-D1-A17L,890
TCGA-64-1681,891
TCGA-25-2393,892
TCGA-AC-A2BM,893
TCGA-44-6779,894
TCGA-67-3773,895
TCGA-76-6285,896
TCGA-D1-A15Z,897
TCGA-OL-A5RY,898
TCGA-AG-3894,899
TCGA-28-5207,900
TCGA-EW-A2FR,901
TCGA-A6-3808,902
TCGA-BH-A1EV,903
TCGA-24-1426,904
TCGA-A1-A0SJ,905
TCGA-26-1439,906
TCGA-25-1628,907
TCGA-D1-A17N,908
TCGA-AO-A0J5,909
TCGA-04-1346,910
TCGA-A8-A082,911
TCGA-AA-A02O,912
TCGA-AO-A1KO,913
TCGA-06-0745,914
TCGA-AP-A0LT,915
TCGA-76-6193,916
TCGA-BG-A0MU,917
TCGA-AA-3812,918
TCGA-25-2399,919
TCGA-A2-A259,920
TCGA-AO-A0J8,921
TCGA-AA-3973,922
TCGA-13-1487,923
TCGA-GM-A2DL,924
TCGA-AG-3600,925
TCGA-76-4925,926
TCGA-AO-A0J6,927
TCGA-E2-A574,928
TCGA-59-2351,929
TCGA-D8-A27N,930
TCGA-BH-A0EB,931
TCGA-AG-3594,932
TCGA-A5-A0GQ,933
TCGA-25-1321,934
TCGA-06-0209,935
TCGA-A6-3810,936
TCGA-D8-A1XT,937
TCGA-D8-A1JF,938
TCGA-23-1022,939
